"Thématiques","Critères","Accueil|https://www.defenseurdesdroits.fr/saisir","Contact|https://www.defenseurdesdroits.fr/nous-contacter","Mentions légales|https://www.defenseurdesdroits.fr/mentions-legales","Accessibilité|https://www.defenseurdesdroits.fr/accessibilite","Aide|https://www.defenseurdesdroits.fr/faq","Page formulaire|https://formulaire.defenseurdesdroits.fr/"
"1","1","nc|logo téléphone dans le menu mobile","nc|logo téléphone dans le menu mobile","nc|logo téléphone dans le menu mobile","nc|logo téléphone dans le menu mobile","nc|logo téléphone dans le menu mobile","nc|logo téléphone dans le menu mobile"
"1","3","nc|les logos du footer ont un alt vide","nc|les logos du footer ont un alt vide","nc|les logos du footer ont un alt vide","nc|les logos du footer ont un alt vide","nc|les logos du footer ont un alt vide","nc|les logos du footer ont un alt vide"
"1","5","na","na","na","na","na","na"
"1","6","na","na","na","na","na","na"
"1","7","na","na","na","na","na","na"
"3","1","na","na","na","na","na","na"
"4","1","na","na","na","na","na","na"
"4","2","na","na","na","na","na","na"
"4","4","na","na","na","na","na","na"
"4","8","na","na","na","na","na","na"
"4","9","na","na","na","na","na","na"
"4","10","na","na","na","na","na","na"
"5","3","na","na","na","na","na","na"
"5","4","na","na","na","na","na","na"
"5","6","na","na","na","na","na","na"
"5","7","na","na","na","na","na","na"
"6","1","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite","nc|Dans le menu mobile, l'intitulé du lien sur le logo n'est pas explicite"
"6","2","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé","nc|Dans le menu mobile, le lien ""[phone]"" (icone téléphone vert) n'a pas d'intitulé"
"7","1","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé","nc|Le burger menu (version mobile) n'a pas d'intitulé. Le bouton ""Contraste"" n'a pas d'intitulé"
"7","2","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas","nc|le contenu de la première balise <noscript> semble vouloir rendre le burger menu (mobile) fonctionnel sans JavaScript activé, mais il ne fonctionne pas"
"7","3","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)","nc|Le bouton ""Contraste"" a un gestionnaire d'événement ""onkeydown"" qui ne fonctionne pas du tout (bug, car le bouton est activé par l'appui sur n'importe quel touche)"
"8","2","nc|30 erreurs (dont ids dupliqués)","nc|30 erreurs (dont ids dupliqués)","nc|30 erreurs (dont ids dupliqués)","nc|30 erreurs (dont ids dupliqués)","nc|30 erreurs (dont ids dupliqués)","nc|30 erreurs (dont ids dupliqués)"
"8","3","c","c","c","c","c","c"
"8","4","c","c","c","c","c","c"
"8","5","c","c","c","c","c","c"
"8","6","c","c","c","c","c","c"
"8","10","na","na","na","na","na","na"
"9","1","c","c","c","c","c","c"
"10","2","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons","nc|Les liens vers les différentes newsletters ne sont plus visibles. Utiliser des vrais liens ou des boutons"
"10","3","c","c","c","c","c","c"
"10","6","c|quelques liens ""limite""","c|quelques liens ""limite""","c|quelques liens ""limite""","c|quelques liens ""limite""","c|quelques liens ""limite""","c|quelques liens ""limite"""
"10","7","nc","nc","nc","nc","nc","nc"
"10","8","c","c","c","c","c","c"
"10","9","nc|Le bouton ""dys"" n'a pas d'intitulé","nc|Le bouton ""dys"" n'a pas d'intitulé","nc|Le bouton ""dys"" n'a pas d'intitulé","nc|Le bouton ""dys"" n'a pas d'intitulé","nc|Le bouton ""dys"" n'a pas d'intitulé","nc|Le bouton ""dys"" n'a pas d'intitulé"
"10","10","na","na","na","na","na","na"
"11","1","c","c","c","c","c","c"
"11","2","na","na","na","na","na","nc|Le label du champ ""Code postal - Ville *""
contient à la fois le texte en français et celui en anglaie : ""Entrer votre code postal (5 chiffres) et choisir dans la liste de résultats"" puis "" - type to filter then select from list below"""
"11","5","na","na","na","na","na","c"
"11","6","na","na","na","na","na","c"
"11","9","na","na","na","na","na","c"
"11","10","na","na","na","na","na","nc|Le controle de saisie fonctionne mal (on peut passer des étapes sans remplir des champs obligatoires)"
"12","8","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé","nc|Au format mobile, les liens du footer et les boutons ""chevron vers la droite"" ont un ordre de focus inversé"
"12","9","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus","nc|Les liens pour s'abonner aux différentes newsletters ne prennent pas le focus"
"13","1","c","c","c","c","c","c"
"13","3","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible","nc|Le PDF ddd_rapport-annuel-2020_25-03-2021.pdf n'est pas accessible"
"13","4","na","na","na","na","na","na"
"13","5","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative","nc|Plusieurs logos d'outils d'assistance n'ont pas d'alternative"
"13","6","na","na","na","na","na","na"
"13","7","na","na","na","na","na","na"
"13","8","na","na","na","na","na","na"
